[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-05-24-b60f6774dc-1056c57fa9
[repair] search: guided
[repair] ./fetch php manybugs 2011-05-24-b60f6774dc-1056c57fa9
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-05-24-b60f6774dc-1056c57fa9
[fetch] archive: php-bug-2011-05-24-b60f6774dc-1056c57fa9.tar.gz
[fetch] directory: php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] clean-source php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] /angelix-experiments/php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/configure
[fetch] make clean
[fetch] clean-source php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] restore-buggy php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] /angelix-experiments/php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/configure
[fetch] make clean
[fetch] buggy: ext/standard/url_scanner_ex.c
[fetch] buggy_preprocessed: php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] buggy_version: b60f6774dc
[fetch] buggy_original: php-bug-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-b60f6774dc
[fetch] cp php-bug-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-b60f6774dc php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] restore-correct php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] cp php-fix-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-1056c57fa9 php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] restored php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c with php-fix-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-1056c57fa9
[fetch] fetch done
[repair-php] options:  --defect if-conditions loop-conditions --ignore-lines --all-suspicious --group-size 1 --test-timeout 60 --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --synthesis-ptr-vars --use-nsynth --show-syn-message --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --mcmc-beta 0.8 --penalty1 4 --penalty2 2 --synthesis-levels alternatives integer-constants boolean-constants --lines 1004
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #50
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 419])] / [10] / (1, 6)
INFO     guided_infer    ('0110100011',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 328])] / [10] / (1, 6)
INFO     guided_infer    ('0101001000',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 328])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #51
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 328])] / [10] / (1, 6)
INFO     guided_infer    ('0101001000',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 264])] / [10] / (1, 6)
INFO     guided_infer    ('0100001000',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 264])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #52
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 328])] / [10] / (1, 6)
INFO     guided_infer    ('0101001000',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 320])] / [10] / (1, 6)
INFO     guided_infer    ('0101000000',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 320])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #53
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 320])] / [10] / (1, 6)
INFO     guided_infer    ('0101000000',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 759])] / [10] / (1, 6)
INFO     guided_infer    ('1011110111',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 759])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #54
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 320])] / [10] / (1, 6)
INFO     guided_infer    ('0101000000',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 832])] / [10] / (1, 6)
INFO     guided_infer    ('1101000000',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 832])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #55
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 832])] / [10] / (1, 6)
INFO     guided_infer    ('1101000000',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0,  0,  0, 99])] / [10] / (1, 6)
INFO     guided_infer    ('0001100011',) cached (prefix) by ('0001',)
INFO     guided_infer    new qs: [array([ 0,  0,  0,  0,  0, 99])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #56
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0,  0,  0, 99])] / [10] / (1, 6)
INFO     guided_infer    ('0001100011',) cached (prefix) by ('0001',)
INFO     guided_infer    qs: [array([ 0,  0,  0,  0,  0, 97])] / [10] / (1, 6)
INFO     guided_infer    ('0001100001',) cached (prefix) by ('0001',)
INFO     guided_infer    new qs: [array([ 0,  0,  0,  0,  0, 97])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #57
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0,  0,  0, 99])] / [10] / (1, 6)
INFO     guided_infer    ('0001100011',) cached (prefix) by ('0001',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 883])] / [10] / (1, 6)
INFO     guided_infer    ('1101110011',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 883])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #58
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0,  0,  0, 99])] / [10] / (1, 6)
INFO     guided_infer    ('0001100011',) cached (prefix) by ('0001',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 419])] / [10] / (1, 6)
INFO     guided_infer    ('0110100011',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 419])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #59
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0,  0,  0, 99])] / [10] / (1, 6)
INFO     guided_infer    ('0001100011',) cached (prefix) by ('0001',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 476])] / [10] / (1, 6)
INFO     guided_infer    ('0111011100',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 476])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #60
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0,  0,  0, 99])] / [10] / (1, 6)
INFO     guided_infer    ('0001100011',) cached (prefix) by ('0001',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 107])] / [10] / (1, 6)
INFO     guided_infer    ('0001101011',) cached (prefix) by ('0001',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 107])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #61
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 107])] / [10] / (1, 6)
INFO     guided_infer    ('0001101011',) cached (prefix) by ('0001',)
INFO     guided_infer    qs: [array([ 0,  0,  0,  0,  0, 43])] / [10] / (1, 6)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 1])] / [5] / (1, 6)
INFO     guided_infer    old ebits list: [10]
INFO     guided_infer    new ebtis list: [5]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.466221125998431
INFO     pymc3           accepted: False
INFO     guided_infer    trial #62
INFO     guided_infer    used 1.171875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 107])] / [10] / (1, 6)
INFO     guided_infer    ('0001101011',) cached (prefix) by ('0001',)
INFO     guided_infer    qs: [array([ 0,  0,  0,  0,  0, 75])] / [10] / (1, 6)
INFO     guided_infer    ('0001001011',) cached (prefix) by ('0001',)
INFO     guided_infer    new qs: [array([ 0,  0,  0,  0,  0, 75])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #63
INFO     guided_infer    used 1.171875% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0,  0,  0, 75])] / [10] / (1, 6)
INFO     guided_infer    ('0001001011',) cached (prefix) by ('0001',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 331])] / [10] / (1, 6)
INFO     guided_infer    ('0101001011',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 331])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #64
INFO     guided_infer    used 1.171875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 331])] / [10] / (1, 6)
INFO     guided_infer    ('0101001011',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 843])] / [10] / (1, 6)
INFO     guided_infer    ('1101001011',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 843])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #65
INFO     guided_infer    used 1.171875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 331])] / [10] / (1, 6)
INFO     guided_infer    ('0101001011',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 335])] / [10] / (1, 6)
INFO     guided_infer    ('0101001111',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 335])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #66
INFO     guided_infer    used 1.171875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 331])] / [10] / (1, 6)
INFO     guided_infer    ('0101001011',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 692])] / [10] / (1, 6)
INFO     guided_infer    ('1010110100',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 692])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #67
INFO     guided_infer    used 1.171875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 331])] / [10] / (1, 6)
INFO     guided_infer    ('0101001011',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 459])] / [10] / (1, 6)
INFO     guided_infer    ('0111001011',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 459])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #68
INFO     guided_infer    used 1.171875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 459])] / [10] / (1, 6)
INFO     guided_infer    ('0111001011',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 859])] / [10] / (1, 6)
INFO     guided_infer    ('1101011011',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 859])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #69
INFO     guided_infer    used 1.171875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 859])] / [10] / (1, 6)
INFO     guided_infer    ('1101011011',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 858])] / [10] / (1, 6)
INFO     guided_infer    ('1101011010',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 858])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #70
INFO     guided_infer    used 1.171875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 859])] / [10] / (1, 6)
INFO     guided_infer    ('1101011011',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 347])] / [10] / (1, 6)
INFO     guided_infer    ('0101011011',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 347])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #71
INFO     guided_infer    used 1.171875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 859])] / [10] / (1, 6)
INFO     guided_infer    ('1101011011',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 686])] / [10] / (1, 6)
INFO     guided_infer    ('1010101110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 686])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #72
INFO     guided_infer    used 1.171875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 859])] / [10] / (1, 6)
INFO     guided_infer    ('1101011011',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 164])] / [10] / (1, 6)
INFO     guided_infer    ('0010100100',) cached (prefix) by ('001',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 164])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #73
INFO     guided_infer    used 1.171875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 164])] / [10] / (1, 6)
INFO     guided_infer    ('0010100100',) cached (prefix) by ('001',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 172])] / [10] / (1, 6)
INFO     guided_infer    ('0010101100',) cached (prefix) by ('001',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 172])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #74
INFO     guided_infer    used 1.171875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 164])] / [10] / (1, 6)
INFO     guided_infer    ('0010100100',) cached (prefix) by ('001',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 180])] / [10] / (1, 6)
INFO     guided_infer    ('0010110100',) cached (prefix) by ('001',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 180])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #75
INFO     guided_infer    used 1.171875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 180])] / [10] / (1, 6)
INFO     guided_infer    ('0010110100',) cached (prefix) by ('001',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 425])] / [10] / (1, 6)
INFO     guided_infer    ('0110101001',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 425])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
