[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-03-22-0de2e61cab-991ba13174
[repair] search: guided
[repair] ./fetch php manybugs 2011-03-22-0de2e61cab-991ba13174
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-03-22-0de2e61cab-991ba13174
[fetch] archive: php-bug-2011-03-22-0de2e61cab-991ba13174.tar.gz
[fetch] directory: php-bug-2011-03-22-0de2e61cab-991ba13174
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-03-22-0de2e61cab-991ba13174
[fetch] clean-source php-bug-2011-03-22-0de2e61cab-991ba13174
[fetch] /angelix-experiments/php-bug-2011-03-22-0de2e61cab-991ba13174/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-03-22-0de2e61cab-991ba13174
[fetch] restore-buggy php-bug-2011-03-22-0de2e61cab-991ba13174
[fetch] /angelix-experiments/php-fix-2011-03-22-0de2e61cab-991ba13174/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/date/php_date.c
[fetch] buggy_version: 0de2e61cab
[fetch] buggy_preprocessed: php-bug-2011-03-22-0de2e61cab-991ba13174/php/ext/date/php_date.c
[fetch] buggy_original: php-bug-2011-03-22-0de2e61cab-991ba13174/diffs/ext/date/php_date.c-0de2e61cab34ac6e97f2411143df933626de92cc
[fetch] cp php-bug-2011-03-22-0de2e61cab-991ba13174/diffs/ext/date/php_date.c-0de2e61cab34ac6e97f2411143df933626de92cc php-bug-2011-03-22-0de2e61cab-991ba13174/php/ext/date/php_date.c
[fetch] restore-correct php-fix-2011-03-22-0de2e61cab-991ba13174
[fetch] restore-correct entered
[fetch] cp php-fix-2011-03-22-0de2e61cab-991ba13174/diffs/ext/date/php_date.c-991ba13174bb95a6a0c4849bdcd4883e335bf493 php-fix-2011-03-22-0de2e61cab-991ba13174/php/ext/date/php_date.c
[fetch] restored php-fix-2011-03-22-0de2e61cab-991ba13174/php/ext/date/php_date.c with php-fix-2011-03-22-0de2e61cab-991ba13174/diffs/ext/date/php_date.c-991ba13174bb95a6a0c4849bdcd4883e335bf493
[fetch] fetch done
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-03-22-0de2e61cab-991ba13174/php/main/main.c
[repair-php] restore php-bug-2011-03-22-0de2e61cab-991ba13174/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-03-22-0de2e61cab-991ba13174/php/Zend/zend.c
[repair-php] restore php-bug-2011-03-22-0de2e61cab-991ba13174/php/main/output.c
[repair-php] restore php-bug-2011-03-22-0de2e61cab-991ba13174/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-03-22-0de2e61cab-991ba13174/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-03-22-0de2e61cab-991ba13174/php/main/main.c
[repair-php] restore php-fix-2011-03-22-0de2e61cab-991ba13174/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-03-22-0de2e61cab-991ba13174/php/Zend/zend.c
[repair-php] restore php-fix-2011-03-22-0de2e61cab-991ba13174/php/main/output.c
[repair-php] restore php-fix-2011-03-22-0de2e61cab-991ba13174/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-03-22-0de2e61cab-991ba13174/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-03-22-0de2e61cab-991ba13174/php/ext/date/php_date.c
[repair-php] options:  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc
INFO     guided_infer    search for the cost of ('0000',)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #57
INFO     guided_infer    used 93.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 13])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('0000',)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    search for the cost of ('1101',)
INFO     guided_infer    ('1101',) cached
INFO     guided_infer    new qs: [array([ 0, 13])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 13.]
INFO     guided_infer    trial #58
INFO     guided_infer    used 93.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 13])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 13])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('1101',)
INFO     guided_infer    ('1101',) cached
INFO     guided_infer    search for the cost of ('1101',)
INFO     guided_infer    ('1101',) cached
INFO     guided_infer    new qs: [array([ 0, 13])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 13.]
INFO     guided_infer    trial #59
INFO     guided_infer    used 93.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 13])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 2])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('1101',)
INFO     guided_infer    ('1101',) cached
INFO     guided_infer    search for the cost of ('0010',)
INFO     guided_infer    ('0010',) cached
INFO     guided_infer    new qs: [array([0, 2])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 2.]
INFO     guided_infer    trial #60
INFO     guided_infer    used 93.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 2])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 6])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('0010',)
INFO     guided_infer    ('0010',) cached
INFO     guided_infer    search for the cost of ('0110',)
INFO     guided_infer    ('0110',) cached
INFO     guided_infer    new qs: [array([0, 6])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 6.]
INFO     guided_infer    trial #61
INFO     guided_infer    used 93.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 6])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 10])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('0110',)
INFO     guided_infer    ('0110',) cached
INFO     guided_infer    search for the cost of ('1010',)
INFO     guided_infer    ('1010',) cached
INFO     guided_infer    new qs: [array([ 0, 10])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 10.]
INFO     guided_infer    trial #62
INFO     guided_infer    used 93.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 10])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('1010',)
INFO     guided_infer    ('1010',) cached
INFO     guided_infer    search for the cost of ('1011',)
INFO     guided_infer    ('1011',) cached
INFO     guided_infer    new qs: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 11.]
INFO     guided_infer    trial #63
INFO     guided_infer    used 93.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 5])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('1011',)
INFO     guided_infer    ('1011',) cached
INFO     guided_infer    search for the cost of ('0101',)
INFO     testing         running test '30' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('0101',)
INFO     guided_infer    store the cost of ('0010',)
INFO     guided_infer    new qs: [array([0, 2])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 2.]
INFO     guided_infer    trial #64
INFO     guided_infer    used 100.0% of sample space
INFO     guided_infer    Sample space exhausted: size=16, samples=[('0000',), ('0010',), ('0001',), ('1000',), ('1100',), ('1110',), ('1111',), ('1011',), ('1101',), ('1001',), ('1010',), ('0100',), ('0011',), ('0111',), ('0110',), ('0101',)]
INFO     repair          considering suspicious locations [('L', (1050, 14, 1050, 18))]
INFO     reduction       all failing tests: ['30']
INFO     reduction       select 1 best tests from ['30']
INFO     reduction       select 0 best tests from ['1', '3', '6', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['30']
INFO     guided_infer    inferring specification for test '30' through guided search
INFO     guided_infer    init sample: [array([         0,          0,        127, 4227850238])]
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    [CustomProposal] q0: [0.00000000e+00 0.00000000e+00 1.27000000e+02 4.22785024e+09]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([         0,          0,        127, 4227850238])] / [39] / (1, 4)
INFO     guided_infer    [accept_fun] qs: [array([         0,          0,        111, 4227850238])] / [39] / (1, 4)
INFO     guided_infer    search for the cost of ('111111111111011111111111101111111111110',)
INFO     testing         running test '30' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('111111111111011111111111101111111111110',)
INFO     guided_infer    store the cost of ('1111111111110111111111111011111111111101111111111110',)
INFO     guided_infer    search for the cost of ('0000000000000110111111111011111111111101111111111110',)
INFO     testing         running test '30' of frontend source
INFO     testing         output code: 1
cat: /angelix-experiments/.angelix/search/test_30/cost/cost1: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_30/cost/cost1
INFO     guided_infer    new qs: [array([0, 0, 0, 0])] / [1] / (1, 4)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: None
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 0.5
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0. 0. 0.]
INFO     guided_infer    trial #2
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0, 0, 0])] / [1] / (1, 4)
INFO     guided_infer    [accept_fun] qs: [array([0, 0, 0, 1])] / [1] / (1, 4)
INFO     guided_infer    search for the cost of ('0',)
INFO     testing         running test '30' of frontend source
INFO     testing         output code: 1
cat: /angelix-experiments/.angelix/search/test_30/cost/cost2: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_30/cost/cost2
INFO     guided_infer    search for the cost of ('1',)
INFO     testing         running test '30' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('1',)
INFO     guided_infer    store the cost of ('10100',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 20])] / [5] / (1, 4)
INFO     guided_infer    old cost: None
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0.  0.  0. 20.]
INFO     guided_infer    trial #3
INFO     guided_infer    used 3.125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0,  0,  0, 20])] / [5] / (1, 4)
INFO     guided_infer    [accept_fun] qs: [array([0, 0, 0, 9])] / [5] / (1, 4)
INFO     guided_infer    search for the cost of ('10100',)
INFO     guided_infer    ('10100',) cached
INFO     guided_infer    search for the cost of ('01001',)
INFO     testing         running test '30' of frontend source
INFO     testing         output code: 1
cat: /angelix-experiments/.angelix/search/test_30/cost/cost3: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_30/cost/cost3
INFO     guided_infer    new qs: [array([0, 0, 0, 0])] / [1] / (1, 4)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: None
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 0.5
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [ 0.  0.  0. 20.]
INFO     guided_infer    trial #4
INFO     guided_infer    used 3.125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0,  0,  0, 20])] / [5] / (1, 4)
INFO     guided_infer    [accept_fun] qs: [array([0, 0, 0, 7])] / [5] / (1, 4)
INFO     guided_infer    search for the cost of ('10100',)
INFO     guided_infer    ('10100',) cached
INFO     guided_infer    search for the cost of ('00111',)
INFO     testing         running test '30' of frontend source
INFO     testing         output code: 1
cat: /angelix-experiments/.angelix/search/test_30/cost/cost4: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_30/cost/cost4
INFO     guided_infer    new qs: [array([0, 0, 0, 0])] / [1] / (1, 4)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: None
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 0.5
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0. 0. 0.]
INFO     guided_infer    trial #5
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0, 0, 0])] / [1] / (1, 4)
INFO     guided_infer    [accept_fun] qs: [array([0, 0, 0, 0])] / [1] / (1, 4)
INFO     guided_infer    search for the cost of ('0',)
INFO     testing         running test '30' of frontend source
INFO     testing         output code: 1
cat: /angelix-experiments/.angelix/search/test_30/cost/cost5: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_30/cost/cost5
INFO     guided_infer    search for the cost of ('0',)
INFO     testing         running test '30' of frontend source
INFO     testing         output code: 1
cat: /angelix-experiments/.angelix/search/test_30/cost/cost5: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_30/cost/cost5
INFO     guided_infer    new qs: [array([0, 0, 0, 0])] / [1] / (1, 4)
INFO     guided_infer    old cost: None
INFO     guided_infer    new cost: None
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0. 0. 0.]
INFO     guided_infer    trial #6
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0, 0, 0])] / [1] / (1, 4)
INFO     guided_infer    [accept_fun] qs: [array([0, 0, 0, 1])] / [1] / (1, 4)
INFO     guided_infer    search for the cost of ('0',)
INFO     testing         running test '30' of frontend source
INFO     testing         output code: 1
cat: /angelix-experiments/.angelix/search/test_30/cost/cost6: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_30/cost/cost6
INFO     guided_infer    search for the cost of ('1',)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    new qs: [array([0, 0, 0, 1])] / [1] / (1, 4)
INFO     guided_infer    old cost: None
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0. 0. 1.]
INFO     guided_infer    trial #7
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0, 0, 1])] / [1] / (1, 4)
INFO     guided_infer    [accept_fun] qs: [array([0, 0, 0, 1])] / [1] / (1, 4)
INFO     guided_infer    search for the cost of ('1',)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    search for the cost of ('1',)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    new qs: [array([0, 0, 0, 1])] / [1] / (1, 4)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0. 0. 1.]
INFO     guided_infer    trial #8
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0, 0, 1])] / [1] / (1, 4)
INFO     guided_infer    [accept_fun] qs: [array([0, 0, 0, 0])] / [1] / (1, 4)
INFO     guided_infer    search for the cost of ('1',)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    search for the cost of ('0',)
INFO     testing         running test '30' of frontend source
INFO     testing         output code: 1
cat: /angelix-experiments/.angelix/search/test_30/cost/cost8: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_30/cost/cost8
INFO     guided_infer    new qs: [array([0, 0, 0, 0])] / [1] / (1, 4)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: None
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 0.5
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0. 0. 0.]
INFO     guided_infer    trial #9
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0, 0, 0])] / [1] / (1, 4)
INFO     guided_infer    [accept_fun] qs: [array([0, 0, 0, 0])] / [1] / (1, 4)
INFO     guided_infer    search for the cost of ('0',)
INFO     testing         running test '30' of frontend source
INFO     testing         output code: 1
cat: /angelix-experiments/.angelix/search/test_30/cost/cost9: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_30/cost/cost9
INFO     guided_infer    search for the cost of ('0',)
INFO     testing         running test '30' of frontend source
INFO     testing         output code: 1
cat: /angelix-experiments/.angelix/search/test_30/cost/cost9: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_30/cost/cost9
INFO     guided_infer    new qs: [array([0, 0, 0, 0])] / [1] / (1, 4)
INFO     guided_infer    old cost: None
INFO     guided_infer    new cost: None
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0. 0. 0.]
INFO     guided_infer    trial #10
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0, 0, 0])] / [1] / (1, 4)
INFO     guided_infer    [accept_fun] qs: [array([0, 0, 0, 1])] / [1] / (1, 4)
INFO     guided_infer    search for the cost of ('0',)
INFO     testing         running test '30' of frontend source
INFO     testing         output code: 1
cat: /angelix-experiments/.angelix/search/test_30/cost/cost10: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_30/cost/cost10
INFO     guided_infer    search for the cost of ('1',)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    new qs: [array([0, 0, 0, 1])] / [1] / (1, 4)
INFO     guided_infer    old cost: None
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0. 0. 1.]
INFO     guided_infer    trial #11
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0, 0, 1])] / [1] / (1, 4)
INFO     guided_infer    [accept_fun] qs: [array([0, 0, 0, 0])] / [1] / (1, 4)
INFO     guided_infer    search for the cost of ('1',)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    search for the cost of ('0',)
INFO     testing         running test '30' of frontend source
INFO     testing         output code: 1
cat: /angelix-experiments/.angelix/search/test_30/cost/cost11: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_30/cost/cost11
INFO     guided_infer    new qs: [array([0, 0, 0, 0])] / [1] / (1, 4)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: None
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 0.5
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0. 0. 0.]
INFO     guided_infer    trial #12
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0, 0, 0])] / [1] / (1, 4)
INFO     guided_infer    [accept_fun] qs: [array([0, 0, 0, 1])] / [1] / (1, 4)
INFO     guided_infer    search for the cost of ('0',)
