[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-05-24-b60f6774dc-1056c57fa9
[repair] search: guided
[repair] ./fetch php manybugs 2011-05-24-b60f6774dc-1056c57fa9
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-05-24-b60f6774dc-1056c57fa9
[fetch] archive: php-bug-2011-05-24-b60f6774dc-1056c57fa9.tar.gz
[fetch] directory: php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] clean-source php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] /angelix-experiments/php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/configure
[fetch] make clean
[fetch] clean-source php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] restore-buggy php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] /angelix-experiments/php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/configure
[fetch] make clean
[fetch] buggy: ext/standard/url_scanner_ex.c
[fetch] buggy_preprocessed: php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] buggy_version: b60f6774dc
[fetch] buggy_original: php-bug-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-b60f6774dc
[fetch] cp php-bug-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-b60f6774dc php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] restore-correct php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] cp php-fix-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-1056c57fa9 php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] restored php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c with php-fix-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-1056c57fa9
[fetch] fetch done
[repair-php] options:  --defect if-conditions loop-conditions --ignore-lines --all-suspicious --group-size 1 --test-timeout 60 --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --synthesis-ptr-vars --use-nsynth --show-syn-message --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --mcmc-beta 0.8 --penalty1 4 --penalty2 2 --synthesis-levels alternatives integer-constants boolean-constants --lines 1004
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #75
INFO     guided_infer    used 7.03125% of sample space
INFO     guided_infer    q0s: [array([ 0, 69])] / [8] / (1, 2)
INFO     guided_infer    ('01000101',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 14])] / [8] / (1, 2)
INFO     guided_infer    ('00001110',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 14])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #76
INFO     guided_infer    used 7.03125% of sample space
INFO     guided_infer    q0s: [array([ 0, 14])] / [8] / (1, 2)
INFO     guided_infer    ('00001110',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([  0, 225])] / [8] / (1, 2)
INFO     guided_infer    ('11100001',) cached (prefix) by ('11100',)
INFO     guided_infer    new qs: [array([  0, 225])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #77
INFO     guided_infer    used 7.03125% of sample space
INFO     guided_infer    q0s: [array([ 0, 14])] / [8] / (1, 2)
INFO     guided_infer    ('00001110',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([  0, 181])] / [8] / (1, 2)
INFO     guided_infer    ('10110101',) cached (prefix) by ('1011010',)
INFO     guided_infer    new qs: [array([  0, 181])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.5577838351929985
INFO     pymc3           accepted: False
INFO     guided_infer    trial #78
INFO     guided_infer    used 7.03125% of sample space
INFO     guided_infer    q0s: [array([ 0, 14])] / [8] / (1, 2)
INFO     guided_infer    ('00001110',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 30])] / [8] / (1, 2)
INFO     guided_infer    ('00011110',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 30])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #79
INFO     guided_infer    used 7.03125% of sample space
INFO     guided_infer    q0s: [array([ 0, 30])] / [8] / (1, 2)
INFO     guided_infer    ('00011110',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 31])] / [8] / (1, 2)
INFO     guided_infer    ('00011111',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 31])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #80
INFO     guided_infer    used 7.03125% of sample space
INFO     guided_infer    q0s: [array([ 0, 30])] / [8] / (1, 2)
INFO     guided_infer    ('00011110',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 26])] / [8] / (1, 2)
INFO     guided_infer    ('00011010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 26])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #81
INFO     guided_infer    used 7.03125% of sample space
INFO     guided_infer    q0s: [array([ 0, 30])] / [8] / (1, 2)
INFO     guided_infer    ('00011110',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 28])] / [8] / (1, 2)
INFO     guided_infer    ('00011100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 28])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #82
INFO     guided_infer    used 7.03125% of sample space
INFO     guided_infer    q0s: [array([ 0, 30])] / [8] / (1, 2)
INFO     guided_infer    ('00011110',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 94])] / [8] / (1, 2)
INFO     guided_infer    ('01011110',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 94])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #83
INFO     guided_infer    used 7.03125% of sample space
INFO     guided_infer    q0s: [array([ 0, 30])] / [8] / (1, 2)
INFO     guided_infer    ('00011110',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([  0, 112])] / [8] / (1, 2)
INFO     guided_infer    ('01110000',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([  0, 112])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #84
INFO     guided_infer    used 7.03125% of sample space
INFO     guided_infer    q0s: [array([ 0, 30])] / [8] / (1, 2)
INFO     guided_infer    ('00011110',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([  0, 225])] / [8] / (1, 2)
INFO     guided_infer    ('11100001',) cached (prefix) by ('11100',)
INFO     guided_infer    new qs: [array([  0, 225])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #85
INFO     guided_infer    used 7.03125% of sample space
INFO     guided_infer    q0s: [array([  0, 225])] / [8] / (1, 2)
INFO     guided_infer    ('11100001',) cached (prefix) by ('11100',)
INFO     guided_infer    qs: [array([  0, 241])] / [8] / (1, 2)
INFO     guided_infer    ('11110001',) cached (prefix) by ('111100',)
INFO     guided_infer    new qs: [array([  0, 241])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #86
INFO     guided_infer    used 7.03125% of sample space
INFO     guided_infer    q0s: [array([  0, 241])] / [8] / (1, 2)
INFO     guided_infer    ('11110001',) cached (prefix) by ('111100',)
INFO     guided_infer    qs: [array([  0, 115])] / [8] / (1, 2)
INFO     guided_infer    ('01110011',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([  0, 115])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #87
INFO     guided_infer    used 7.03125% of sample space
INFO     guided_infer    q0s: [array([  0, 241])] / [8] / (1, 2)
INFO     guided_infer    ('11110001',) cached (prefix) by ('111100',)
INFO     guided_infer    qs: [array([  0, 243])] / [8] / (1, 2)
INFO     guided_infer    ('11110011',) cached (prefix) by ('111100',)
INFO     guided_infer    new qs: [array([  0, 243])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #88
INFO     guided_infer    used 7.03125% of sample space
INFO     guided_infer    q0s: [array([  0, 241])] / [8] / (1, 2)
INFO     guided_infer    ('11110001',) cached (prefix) by ('111100',)
INFO     guided_infer    qs: [array([  0, 225])] / [8] / (1, 2)
INFO     guided_infer    ('11100001',) cached (prefix) by ('11100',)
INFO     guided_infer    new qs: [array([  0, 225])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #89
INFO     guided_infer    used 7.03125% of sample space
INFO     guided_infer    q0s: [array([  0, 225])] / [8] / (1, 2)
INFO     guided_infer    ('11100001',) cached (prefix) by ('11100',)
INFO     guided_infer    qs: [array([  0, 193])] / [8] / (1, 2)
INFO     guided_infer    ('11000001',) cached (prefix) by ('1100',)
INFO     guided_infer    new qs: [array([  0, 193])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #90
INFO     guided_infer    used 7.03125% of sample space
INFO     guided_infer    q0s: [array([  0, 225])] / [8] / (1, 2)
INFO     guided_infer    ('11100001',) cached (prefix) by ('11100',)
INFO     guided_infer    qs: [array([  0, 241])] / [8] / (1, 2)
INFO     guided_infer    ('11110001',) cached (prefix) by ('111100',)
INFO     guided_infer    new qs: [array([  0, 241])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #91
INFO     guided_infer    used 7.03125% of sample space
INFO     guided_infer    q0s: [array([  0, 241])] / [8] / (1, 2)
INFO     guided_infer    ('11110001',) cached (prefix) by ('111100',)
INFO     guided_infer    qs: [array([  0, 113])] / [8] / (1, 2)
INFO     guided_infer    ('01110001',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([  0, 113])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #92
INFO     guided_infer    used 7.03125% of sample space
INFO     guided_infer    q0s: [array([  0, 113])] / [8] / (1, 2)
INFO     guided_infer    ('01110001',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([  0, 115])] / [8] / (1, 2)
INFO     guided_infer    ('01110011',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([  0, 115])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #93
INFO     guided_infer    used 7.03125% of sample space
INFO     guided_infer    q0s: [array([  0, 115])] / [8] / (1, 2)
INFO     guided_infer    ('01110011',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([  0, 123])] / [8] / (1, 2)
INFO     guided_infer    ('01111011',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([  0, 123])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #94
INFO     guided_infer    used 7.03125% of sample space
INFO     guided_infer    q0s: [array([  0, 123])] / [8] / (1, 2)
INFO     guided_infer    ('01111011',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([  0, 248])] / [8] / (1, 2)
INFO     guided_infer    ('11111000',) cached (prefix) by ('111110',)
INFO     guided_infer    new qs: [array([  0, 248])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #95
INFO     guided_infer    used 7.03125% of sample space
INFO     guided_infer    q0s: [array([  0, 248])] / [8] / (1, 2)
INFO     guided_infer    ('11111000',) cached (prefix) by ('111110',)
INFO     guided_infer    qs: [array([  0, 219])] / [8] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([  0, 438])] / [9] / (1, 2)
INFO     guided_infer    old ebits list: [8]
INFO     guided_infer    new ebtis list: [9]
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.4491247025811062
INFO     pymc3           accepted: False
INFO     guided_infer    trial #96
INFO     guided_infer    used 7.421875% of sample space
INFO     guided_infer    q0s: [array([  0, 248])] / [8] / (1, 2)
INFO     guided_infer    ('11111000',) cached (prefix) by ('111110',)
INFO     guided_infer    qs: [array([  0, 120])] / [8] / (1, 2)
INFO     guided_infer    ('01111000',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([  0, 120])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #97
INFO     guided_infer    used 7.421875% of sample space
INFO     guided_infer    q0s: [array([  0, 120])] / [8] / (1, 2)
INFO     guided_infer    ('01111000',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 88])] / [8] / (1, 2)
INFO     guided_infer    ('01011000',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 88])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #98
INFO     guided_infer    used 7.421875% of sample space
INFO     guided_infer    q0s: [array([  0, 120])] / [8] / (1, 2)
INFO     guided_infer    ('01111000',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([  0, 135])] / [8] / (1, 2)
INFO     guided_infer    ('10000111',) cached (prefix) by ('100',)
INFO     guided_infer    new qs: [array([  0, 135])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.5577838351929985
INFO     pymc3           accepted: True
INFO     guided_infer    trial #99
INFO     guided_infer    used 7.421875% of sample space
INFO     guided_infer    q0s: [array([  0, 135])] / [8] / (1, 2)
INFO     guided_infer    ('10000111',) cached (prefix) by ('100',)
INFO     guided_infer    qs: [array([  0, 143])] / [8] / (1, 2)
INFO     guided_infer    ('10001111',) cached (prefix) by ('100',)
INFO     guided_infer    new qs: [array([  0, 143])] / [8] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #100
INFO     guided_infer    used 7.421875% of sample space
INFO     guided_infer    q0s: [array([  0, 143])] / [8] / (1, 2)
INFO     guided_infer    ('10001111',) cached (prefix) by ('100',)
INFO     guided_infer    qs: [array([  0, 223])] / [8] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([  0, 446])] / [9] / (1, 2)
INFO     guided_infer    old ebits list: [8]
INFO     guided_infer    new ebtis list: [9]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.3338761279235096
INFO     pymc3           accepted: True
INFO     guided_infer    All 100 trials are exhausted
INFO     repair          considering suspicious expressions [(544, 7, 544, 15)]
INFO     reduction       all failing tests: ['2']
INFO     reduction       select 1 best tests from ['2']
INFO     reduction       select 0 best tests from ['4', '5', '7', '8', '10', '11', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['2']
INFO     guided_infer    inferring specification for test '2' through guided search
INFO     guided_infer    init sample: [array([0, 0])] / (1, 2)
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [1] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([0, 1])] / [1] / (1, 2)
INFO     testing         running test '2' of frontend source
