[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-21-2a6968e43a-ecb9d8019c
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-21-2a6968e43a-ecb9d8019c
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-21-2a6968e43a-ecb9d8019c
[fetch] archive: php-bug-2011-02-21-2a6968e43a-ecb9d8019c.tar.gz
[fetch] directory: php-bug-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] clean-source php-bug-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] /angelix-experiments/php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] restore-buggy php-bug-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] /angelix-experiments/php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/json/json.c
[fetch] buggy_version: 2a6968e43a
[fetch] buggy_preprocessed: php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[fetch] buggy_original: php-bug-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-2a6968e43a
[fetch] cp php-bug-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-2a6968e43a php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[fetch] restore-correct php-fix-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-ecb9d8019c php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[fetch] restored php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c with php-fix-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-ecb9d8019c
[fetch] fetch done
[repair] [repair] options: --log
DEBUG
--angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--mcmc-beta
0.8
--all-suspicious
--test-timeout
60
--use-gcc  --timeout 14400 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/main/main.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/main/output.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/main/main.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/main/output.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend_object_handlers.c
[repair-php] options:  --log DEBUG --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc --timeout 14400 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
DEBUG    guided_infer    search for the cost of ('010',)
DEBUG    guided_infer    ('010',) cached
DEBUG    guided_infer    search for the cost of ('011',)
DEBUG    guided_infer    ('011',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #35
INFO     guided_infer    used 87.5% of sample space
DEBUG    guided_infer    search for the cost of ('011',)
DEBUG    guided_infer    ('011',) cached
DEBUG    guided_infer    search for the cost of ('001',)
DEBUG    guided_infer    ('001',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3], num_of_flips: 3
INFO     guided_infer    trial #36
INFO     guided_infer    used 87.5% of sample space
DEBUG    guided_infer    search for the cost of ('001',)
DEBUG    guided_infer    ('001',) cached
DEBUG    guided_infer    search for the cost of ('110',)
DEBUG    guided_infer    t1: ('000',)
DEBUG    guided_infer    t2: ('110',)
DEBUG    guided_infer    t1: ('100',)
DEBUG    guided_infer    t2: ('110',)
DEBUG    guided_infer    t1: ('111',)
DEBUG    guided_infer    t2: ('110',)
DEBUG    guided_infer    t1: ('011',)
DEBUG    guided_infer    t2: ('110',)
DEBUG    guided_infer    t1: ('101',)
DEBUG    guided_infer    t2: ('110',)
DEBUG    guided_infer    t1: ('010',)
DEBUG    guided_infer    t2: ('110',)
DEBUG    guided_infer    t1: ('001',)
DEBUG    guided_infer    t2: ('110',)
DEBUG    guided_infer    [new_cost] key: ('110',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 6])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 1, 0]]
DEBUG    guided_infer    proposal: [[1, 1, 0]]
DEBUG    guided_infer    locations: [(344, 6, 344, 11)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal36.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace36
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace36
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost36
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('110',)
DEBUG    guided_infer    store the cost of ('110',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3], num_of_flips: 0
INFO     guided_infer    trial #37
INFO     guided_infer    used 100.0% of sample space
INFO     guided_infer    Sample space exhausted: size=8, samples=[('000',), ('100',), ('111',), ('011',), ('101',), ('010',), ('001',), ('110',)]
INFO     repair          considering suspicious locations [('I', (360, 6, 360, 13))]
INFO     reduction       all failing tests: ['40']
INFO     reduction       select 1 best tests from ['40']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['40']
INFO     guided_infer    inferring specification for test '40' through guided search
DEBUG    guided_infer    seed: [('I', (360, 6, 360, 13), '0'), ('I', (360, 6, 360, 13), '0'), ('I', (360, 6, 360, 13), '0'), ('I', (360, 6, 360, 13), '0'), ('I', (360, 6, 360, 13), '0'), ('I', (360, 6, 360, 13), '0'), ('I', (360, 6, 360, 13), '0'), ('I', (360, 6, 360, 13), '0'), ('I', (360, 6, 360, 13), '0')]
INFO     guided_infer    init sample: [array([0, 0])]
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
DEBUG    guided_infer    search for the cost of ('000000000',)
DEBUG    guided_infer    [new_cost] key: ('000000000',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 0])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 0, 0, 0, 0, 0, 0, 0, 0]]
DEBUG    guided_infer    proposal: [[0, 0, 0, 0, 0, 0, 0, 0, 0]]
DEBUG    guided_infer    locations: [(360, 6, 360, 13)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal1.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace1
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace1
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost1
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('000000000',)
DEBUG    guided_infer    store the cost of ('000000000',)
DEBUG    guided_infer    search for the cost of ('000000001',)
DEBUG    guided_infer    t1: ('000000000',)
DEBUG    guided_infer    t2: ('000000001',)
DEBUG    guided_infer    [new_cost] key: ('000000001',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 1])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 0, 0, 0, 0, 0, 0, 0, 1]]
DEBUG    guided_infer    proposal: [[0, 0, 0, 0, 0, 0, 0, 0, 1]]
DEBUG    guided_infer    locations: [(360, 6, 360, 13)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal1.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace1
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace1
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost1
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('000000001',)
DEBUG    guided_infer    store the cost of ('000000001',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6 7 8 9], num_of_flips: 2
INFO     guided_infer    trial #2
INFO     guided_infer    used 0.390625% of sample space
DEBUG    guided_infer    search for the cost of ('000000001',)
DEBUG    guided_infer    ('000000001',) cached
DEBUG    guided_infer    search for the cost of ('010000011',)
DEBUG    guided_infer    t1: ('000000000',)
DEBUG    guided_infer    t2: ('010000011',)
DEBUG    guided_infer    t1: ('000000001',)
DEBUG    guided_infer    t2: ('010000011',)
DEBUG    guided_infer    [new_cost] key: ('010000011',)
DEBUG    guided_infer    [new_cost] sample: [array([  0, 131])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 1, 0, 0, 0, 0, 0, 1, 1]]
DEBUG    guided_infer    proposal: [[0, 1, 0, 0, 0, 0, 0, 1, 1]]
DEBUG    guided_infer    locations: [(360, 6, 360, 13)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal2.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace2
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace2
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost2
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('010000011',)
DEBUG    guided_infer    store the cost of ('010000011',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6 7 8 9], num_of_flips: 6
INFO     guided_infer    trial #3
INFO     guided_infer    used 0.5859375% of sample space
DEBUG    guided_infer    search for the cost of ('010000011',)
DEBUG    guided_infer    ('010000011',) cached
DEBUG    guided_infer    search for the cost of ('111111111',)
DEBUG    guided_infer    t1: ('000000000',)
DEBUG    guided_infer    t2: ('111111111',)
DEBUG    guided_infer    t1: ('000000001',)
DEBUG    guided_infer    t2: ('111111111',)
DEBUG    guided_infer    t1: ('010000011',)
DEBUG    guided_infer    t2: ('111111111',)
DEBUG    guided_infer    [new_cost] key: ('111111111',)
DEBUG    guided_infer    [new_cost] sample: [array([  0, 511])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 1, 1, 1, 1, 1, 1, 1, 1]]
DEBUG    guided_infer    proposal: [[1, 1, 1, 1, 1, 1, 1, 1, 1]]
DEBUG    guided_infer    locations: [(360, 6, 360, 13)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal3.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace3
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace3
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost3
DEBUG    guided_infer    extracted cost: 4.0
DEBUG    guided_infer    store the cost of ('111111111',)
DEBUG    guided_infer    store the cost of ('111111111',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 4.0
INFO     guided_infer    all costs: [2.0, 4.0]
INFO     guided_infer    accept ratio: 0.20189651799465538
INFO     pymc3           accepted: False
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6 7 8 9], num_of_flips: 5
INFO     guided_infer    trial #4
INFO     guided_infer    used 0.78125% of sample space
DEBUG    guided_infer    search for the cost of ('010000011',)
DEBUG    guided_infer    ('010000011',) cached
DEBUG    guided_infer    search for the cost of ('100100101',)
DEBUG    guided_infer    t1: ('000000000',)
DEBUG    guided_infer    t2: ('100100101',)
DEBUG    guided_infer    t1: ('000000001',)
DEBUG    guided_infer    t2: ('100100101',)
DEBUG    guided_infer    t1: ('010000011',)
DEBUG    guided_infer    t2: ('100100101',)
DEBUG    guided_infer    t1: ('111111111',)
DEBUG    guided_infer    t2: ('100100101',)
DEBUG    guided_infer    [new_cost] key: ('100100101',)
DEBUG    guided_infer    [new_cost] sample: [array([  0, 293])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 0, 0, 1, 0, 0, 1, 0, 1]]
DEBUG    guided_infer    proposal: [[1, 0, 0, 1, 0, 0, 1, 0, 1]]
DEBUG    guided_infer    locations: [(360, 6, 360, 13)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal4.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace4
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace4
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost4
DEBUG    guided_infer    extracted cost: 3.0
DEBUG    guided_infer    store the cost of ('100100101',)
DEBUG    guided_infer    store the cost of ('100100101',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 3.0
INFO     guided_infer    all costs: [2.0, 3.0, 4.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #5
INFO     guided_infer    used 0.9765625% of sample space
DEBUG    guided_infer    search for the cost of ('100100101',)
DEBUG    guided_infer    ('100100101',) cached
DEBUG    guided_infer    search for the cost of ('100100100',)
DEBUG    guided_infer    t1: ('000000000',)
DEBUG    guided_infer    t2: ('100100100',)
DEBUG    guided_infer    t1: ('000000001',)
DEBUG    guided_infer    t2: ('100100100',)
DEBUG    guided_infer    t1: ('010000011',)
DEBUG    guided_infer    t2: ('100100100',)
DEBUG    guided_infer    t1: ('111111111',)
DEBUG    guided_infer    t2: ('100100100',)
DEBUG    guided_infer    t1: ('100100101',)
DEBUG    guided_infer    t2: ('100100100',)
DEBUG    guided_infer    [new_cost] key: ('100100100',)
DEBUG    guided_infer    [new_cost] sample: [array([  0, 292])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 0, 0, 1, 0, 0, 1, 0, 0]]
DEBUG    guided_infer    proposal: [[1, 0, 0, 1, 0, 0, 1, 0, 0]]
DEBUG    guided_infer    locations: [(360, 6, 360, 13)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal5.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace5
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace5
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost5
DEBUG    guided_infer    extracted cost: 3.0
DEBUG    guided_infer    store the cost of ('100100100',)
DEBUG    guided_infer    store the cost of ('100100100',)
INFO     guided_infer    old cost: 3.0
INFO     guided_infer    new cost: 3.0
INFO     guided_infer    all costs: [2.0, 3.0, 4.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #6
INFO     guided_infer    used 1.171875% of sample space
DEBUG    guided_infer    search for the cost of ('100100100',)
DEBUG    guided_infer    ('100100100',) cached
DEBUG    guided_infer    search for the cost of ('100000100',)
DEBUG    guided_infer    t1: ('000000000',)
DEBUG    guided_infer    t2: ('100000100',)
DEBUG    guided_infer    t1: ('000000001',)
DEBUG    guided_infer    t2: ('100000100',)
DEBUG    guided_infer    t1: ('010000011',)
DEBUG    guided_infer    t2: ('100000100',)
DEBUG    guided_infer    t1: ('111111111',)
DEBUG    guided_infer    t2: ('100000100',)
DEBUG    guided_infer    t1: ('100100101',)
DEBUG    guided_infer    t2: ('100000100',)
DEBUG    guided_infer    t1: ('100100100',)
DEBUG    guided_infer    t2: ('100000100',)
DEBUG    guided_infer    [new_cost] key: ('100000100',)
DEBUG    guided_infer    [new_cost] sample: [array([  0, 260])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 0, 0, 0, 0, 0, 1, 0, 0]]
DEBUG    guided_infer    proposal: [[1, 0, 0, 0, 0, 0, 1, 0, 0]]
DEBUG    guided_infer    locations: [(360, 6, 360, 13)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal6.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace6
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace6
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost6
DEBUG    guided_infer    extracted cost: 3.0
DEBUG    guided_infer    store the cost of ('100000100',)
DEBUG    guided_infer    store the cost of ('100000100',)
INFO     guided_infer    old cost: 3.0
INFO     guided_infer    new cost: 3.0
INFO     guided_infer    all costs: [2.0, 3.0, 4.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6 7 8 9], num_of_flips: 2
INFO     guided_infer    trial #7
INFO     guided_infer    used 1.3671875% of sample space
DEBUG    guided_infer    search for the cost of ('100000100',)
DEBUG    guided_infer    ('100000100',) cached
DEBUG    guided_infer    search for the cost of ('000000110',)
DEBUG    guided_infer    t1: ('000000000',)
DEBUG    guided_infer    t2: ('000000110',)
DEBUG    guided_infer    t1: ('000000001',)
DEBUG    guided_infer    t2: ('000000110',)
DEBUG    guided_infer    t1: ('010000011',)
DEBUG    guided_infer    t2: ('000000110',)
DEBUG    guided_infer    t1: ('111111111',)
DEBUG    guided_infer    t2: ('000000110',)
DEBUG    guided_infer    t1: ('100100101',)
DEBUG    guided_infer    t2: ('000000110',)
DEBUG    guided_infer    t1: ('100100100',)
DEBUG    guided_infer    t2: ('000000110',)
DEBUG    guided_infer    t1: ('100000100',)
