[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-16-eb0dd2b8ab-9bbc114b59
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-16-eb0dd2b8ab-9bbc114b59
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-16-eb0dd2b8ab-9bbc114b59
[fetch] archive: php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59.tar.gz
[fetch] directory: php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59
[fetch] clean-source php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59
[fetch] /angelix-experiments/php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59
[fetch] restore-buggy php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59
[fetch] /angelix-experiments/php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: main/streams/userspace.c
[fetch] buggy_version: eb0dd2b8ab
[fetch] buggy_preprocessed: php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/php/main/streams/userspace.c
[fetch] buggy_original: php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/diffs/main/streams/userspace.c-eb0dd2b8ab
[fetch] cp php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/diffs/main/streams/userspace.c-eb0dd2b8ab php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/php/main/streams/userspace.c
[fetch] restore-correct php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59/diffs/main/streams/userspace.c-9bbc114b59 php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59/php/main/streams/userspace.c
[fetch] restored php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59/php/main/streams/userspace.c with php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59/diffs/main/streams/userspace.c-9bbc114b59
[fetch] fetch done
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/php/main/main.c
[repair-php] restore php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/php/main/output.c
[repair-php] restore php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59/php/main/main.c
[repair-php] restore php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59/php/main/output.c
[repair-php] restore php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-16-eb0dd2b8ab-9bbc114b59/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-02-16-eb0dd2b8ab-9bbc114b59/php/main/streams/userspace.c
[repair-php] options:  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc
INFO     guided_infer    new qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 51.508620689655
INFO     guided_infer    all costs: [43.890274314214, 50.852116547554, 51.508620689655, 52.307692307692, 56.832448092709, 58.108108108108, 62.308701355488]
INFO     guided_infer    accept ratio: 0.002254838109607912
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 3.]
INFO     guided_infer    trial #27
INFO     guided_infer    used 87.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('011',)
INFO     guided_infer    ('011',) cached
INFO     guided_infer    search for the cost of ('100',)
INFO     testing         running test '43' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('100',)
INFO     guided_infer    store the cost of ('100',)
INFO     guided_infer    new qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    old cost: 51.508620689655
INFO     guided_infer    new cost: 57.641277641278
INFO     guided_infer    all costs: [43.890274314214, 50.852116547554, 51.508620689655, 52.307692307692, 56.832448092709, 57.641277641278, 58.108108108108, 62.308701355488]
INFO     guided_infer    accept ratio: 0.007401107992245533
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 4.]
INFO     guided_infer    trial #28
INFO     guided_infer    used 100.0% of sample space
INFO     guided_infer    Sample space exhausted: size=8, samples=[('111',), ('000',), ('101',), ('110',), ('011',), ('010',), ('001',), ('100',)]
INFO     repair          considering suspicious locations [('I', (394, 6, 394, 16))]
INFO     reduction       all failing tests: ['43']
INFO     reduction       select 1 best tests from ['43']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['43']
INFO     guided_infer    inferring specification for test '43' through guided search
INFO     guided_infer    init sample: [array([0, 0])]
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     testing         running test '43' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('000',)
INFO     guided_infer    store the cost of ('000',)
INFO     guided_infer    search for the cost of ('010',)
INFO     testing         running test '43' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('010',)
INFO     guided_infer    store the cost of ('010',)
INFO     guided_infer    new qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 0.09210473230733357
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #2
INFO     guided_infer    used 25.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('100',)
INFO     testing         running test '43' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('100',)
INFO     guided_infer    store the cost of ('100',)
INFO     guided_infer    new qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 0.09210473230733357
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #3
INFO     guided_infer    used 37.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('001',)
INFO     testing         running test '43' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('001',)
INFO     guided_infer    store the cost of ('001',)
INFO     guided_infer    new qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 0.09210473230733357
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #4
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('001',)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 0.09210473230733357
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #5
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 43.890274314214
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #6
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('100',)
INFO     guided_infer    ('100',) cached
INFO     guided_infer    new qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 0.09210473230733357
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #7
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('011',)
INFO     testing         running test '43' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('011',)
INFO     guided_infer    store the cost of ('011',)
INFO     guided_infer    new qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 0.09210473230733357
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #8
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('001',)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 0.09210473230733357
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #9
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 43.890274314214
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #10
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 43.890274314214
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #11
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('100',)
INFO     guided_infer    ('100',) cached
INFO     guided_infer    new qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 0.09210473230733357
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #12
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('000',)
INFO     guided_infer    ('000',) cached
INFO     guided_infer    search for the cost of ('100',)
INFO     guided_infer    ('100',) cached
INFO     guided_infer    new qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    old cost: 43.890274314214
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 0.09210473230733357
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 4.]
INFO     guided_infer    trial #13
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('100',)
INFO     guided_infer    ('100',) cached
INFO     guided_infer    search for the cost of ('100',)
INFO     guided_infer    ('100',) cached
INFO     guided_infer    new qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    old cost: 46.871310507674
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 4.]
INFO     guided_infer    trial #14
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('100',)
INFO     guided_infer    ('100',) cached
INFO     guided_infer    search for the cost of ('001',)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    old cost: 46.871310507674
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
INFO     guided_infer    trial #15
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('001',)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    search for the cost of ('011',)
INFO     guided_infer    ('011',) cached
INFO     guided_infer    new qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    old cost: 46.871310507674
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 3.]
INFO     guided_infer    trial #16
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('011',)
INFO     guided_infer    ('011',) cached
INFO     guided_infer    search for the cost of ('011',)
INFO     guided_infer    ('011',) cached
INFO     guided_infer    new qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    old cost: 46.871310507674
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 3.]
INFO     guided_infer    trial #17
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('011',)
INFO     guided_infer    ('011',) cached
INFO     guided_infer    search for the cost of ('011',)
INFO     guided_infer    ('011',) cached
INFO     guided_infer    new qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    old cost: 46.871310507674
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 3.]
INFO     guided_infer    trial #18
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('011',)
INFO     guided_infer    ('011',) cached
INFO     guided_infer    search for the cost of ('011',)
INFO     guided_infer    ('011',) cached
INFO     guided_infer    new qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    old cost: 46.871310507674
INFO     guided_infer    new cost: 46.871310507674
INFO     guided_infer    all costs: [43.890274314214, 46.871310507674]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 3.]
INFO     guided_infer    trial #19
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    search for the cost of ('011',)
INFO     guided_infer    ('011',) cached
INFO     guided_infer    search for the cost of ('010',)
INFO     guided_infer    ('010',) cached
INFO     guided_infer    new qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    old cost: 46.871310507674
