[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2008-09-05-d59e7df-5f42dba
[repair] search: symbolic
[repair] ./fetch libtiff manybugs 2008-09-05-d59e7df-5f42dba
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2008-09-05-d59e7df-5f42dba
[fetch] archive: libtiff-bug-2008-09-05-d59e7df-5f42dba.tar.gz
[fetch] directory: libtiff-bug-2008-09-05-d59e7df-5f42dba
--2020-04-10 14:25:42--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2008-09-05-d59e7df-5f42dba.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29761683 (28M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2008-09-05-d59e7df-5f42dba.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  125K 3m52s
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/53
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/53
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 53
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 53
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 53
DEBUG    repair          remove 53 from repair test suite (not instrumented)
INFO     testing         running test '54' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/54
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/54
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 54
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 54
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 54
DEBUG    repair          remove 54 from repair test suite (not instrumented)
INFO     testing         running test '55' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/55
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/55
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 55
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 55
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 55
DEBUG    repair          remove 55 from repair test suite (not instrumented)
INFO     testing         running test '56' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/56
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/56
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 56
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 56
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 56
DEBUG    repair          remove 56 from repair test suite (not instrumented)
INFO     testing         running test '57' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/57
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/57
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 57
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 57
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 57
DEBUG    repair          remove 57 from repair test suite (not instrumented)
INFO     testing         running test '58' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/58
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/58
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 58
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 58
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 58
DEBUG    repair          remove 58 from repair test suite (not instrumented)
INFO     testing         running test '59' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/59
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/59
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 59
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 59
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 59
DEBUG    repair          remove 59 from repair test suite (not instrumented)
INFO     testing         running test '60' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/60
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/60
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 60
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 60
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 60
DEBUG    repair          remove 60 from repair test suite (not instrumented)
INFO     testing         running test '61' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/61
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/61
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 61
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 61
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 61
DEBUG    repair          remove 61 from repair test suite (not instrumented)
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/63
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/63
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 63
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 63
DEBUG    repair          remove 63 from repair test suite (not instrumented)
INFO     testing         running test '64' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/64
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/64
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 64
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 64
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 64
DEBUG    repair          remove 64 from repair test suite (not instrumented)
INFO     testing         running test '65' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/65
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/65
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 65
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 65
DEBUG    repair          remove 65 from repair test suite (not instrumented)
INFO     testing         running test '66' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/66
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/66
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 66
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 66
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 66
DEBUG    repair          remove 66 from repair test suite (not instrumented)
INFO     testing         running test '67' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/67
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/67
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 67
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 67
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 67
DEBUG    repair          remove 67 from repair test suite (not instrumented)
INFO     testing         running test '68' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/68
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/68
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 68
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 68
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 68
DEBUG    repair          remove 68 from repair test suite (not instrumented)
INFO     testing         running test '69' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/69
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/69
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 69
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 69
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 69
DEBUG    repair          remove 69 from repair test suite (not instrumented)
INFO     testing         running test '70' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/70
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/70
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 70
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 70
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 70
DEBUG    repair          remove 70 from repair test suite (not instrumented)
INFO     testing         running test '71' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/71
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/71
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 71
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 71
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 71
DEBUG    repair          remove 71 from repair test suite (not instrumented)
INFO     testing         running test '72' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/72
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/72
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 72
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 72
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 72
DEBUG    repair          remove 72 from repair test suite (not instrumented)
INFO     testing         running test '73' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/73
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/73
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 73
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 73
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 73
DEBUG    repair          remove 73 from repair test suite (not instrumented)
INFO     testing         running test '74' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/74
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/74
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 74
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
