[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2005-12-14-6746b87-0d3d51d
[repair] search: guided
[repair] ./fetch libtiff manybugs 2005-12-14-6746b87-0d3d51d
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2005-12-14-6746b87-0d3d51d
[fetch] archive: libtiff-bug-2005-12-14-6746b87-0d3d51d.tar.gz
[fetch] directory: libtiff-bug-2005-12-14-6746b87-0d3d51d
--2020-04-03 20:26:10--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2005-12-14-6746b87-0d3d51d.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13659233 (13M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2005-12-14-6746b87-0d3d51d.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  126K 1m45s
INFO     guided_infer    used 34.375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 14])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01010',)
INFO     guided_infer    ('01010',) cached
INFO     guided_infer    search for the cost of ('01110',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01110',)
INFO     guided_infer    store the cost of ('01110',)
INFO     guided_infer    new qs: [array([ 0, 14])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 14.]
INFO     guided_infer    trial #15
INFO     guided_infer    used 37.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 14])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 16])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01110',)
INFO     guided_infer    ('01110',) cached
INFO     guided_infer    search for the cost of ('10000',)
INFO     guided_infer    ('10000',) cached
INFO     guided_infer    new qs: [array([ 0, 16])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 16.]
INFO     guided_infer    trial #16
INFO     guided_infer    used 37.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 16])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 18])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10000',)
INFO     guided_infer    ('10000',) cached
INFO     guided_infer    search for the cost of ('10010',)
INFO     guided_infer    ('10010',) cached
INFO     guided_infer    new qs: [array([ 0, 18])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 18.]
INFO     guided_infer    trial #17
INFO     guided_infer    used 37.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 18])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 22])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10010',)
INFO     guided_infer    ('10010',) cached
INFO     guided_infer    search for the cost of ('10110',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('10110',)
INFO     guided_infer    store the cost of ('10110',)
INFO     guided_infer    new qs: [array([ 0, 22])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 22.]
INFO     guided_infer    trial #18
INFO     guided_infer    used 40.625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 22])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 30])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10110',)
INFO     guided_infer    ('10110',) cached
INFO     guided_infer    search for the cost of ('11110',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('11110',)
INFO     guided_infer    store the cost of ('11110',)
INFO     guided_infer    new qs: [array([ 0, 30])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 30.]
INFO     guided_infer    trial #19
INFO     guided_infer    used 43.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 30])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 31])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11110',)
INFO     guided_infer    ('11110',) cached
INFO     guided_infer    search for the cost of ('11111',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('11111',)
INFO     guided_infer    store the cost of ('11111',)
INFO     guided_infer    new qs: [array([ 0, 31])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 31.]
INFO     guided_infer    trial #20
INFO     guided_infer    used 46.875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 31])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 7])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11111',)
INFO     guided_infer    ('11111',) cached
INFO     guided_infer    search for the cost of ('00111',)
INFO     guided_infer    ('00111',) cached
INFO     guided_infer    new qs: [array([0, 7])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 7.]
INFO     guided_infer    trial #21
INFO     guided_infer    used 46.875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 7])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 3])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00111',)
INFO     guided_infer    ('00111',) cached
INFO     guided_infer    search for the cost of ('00011',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00011',)
INFO     guided_infer    store the cost of ('00011',)
INFO     guided_infer    new qs: [array([0, 3])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 3.]
INFO     guided_infer    trial #22
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 3])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 11])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00011',)
INFO     guided_infer    ('00011',) cached
INFO     guided_infer    search for the cost of ('01011',)
INFO     guided_infer    ('01011',) cached
INFO     guided_infer    new qs: [array([ 0, 11])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 11.]
INFO     guided_infer    trial #23
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 11])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 9])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01011',)
INFO     guided_infer    ('01011',) cached
INFO     guided_infer    search for the cost of ('01001',)
INFO     guided_infer    ('01001',) cached
INFO     guided_infer    new qs: [array([0, 9])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 9.]
INFO     guided_infer    trial #24
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 9])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01001',)
INFO     guided_infer    ('01001',) cached
INFO     guided_infer    search for the cost of ('11001',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('11001',)
INFO     guided_infer    store the cost of ('11001',)
INFO     guided_infer    new qs: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 25.]
INFO     guided_infer    trial #25
INFO     guided_infer    used 53.125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 6])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11001',)
INFO     guided_infer    ('11001',) cached
INFO     guided_infer    search for the cost of ('00110',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00110',)
INFO     guided_infer    store the cost of ('00110',)
INFO     guided_infer    new qs: [array([0, 6])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 6.]
INFO     guided_infer    trial #26
INFO     guided_infer    used 56.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 6])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 15])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00110',)
INFO     guided_infer    ('00110',) cached
INFO     guided_infer    search for the cost of ('01111',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01111',)
INFO     guided_infer    store the cost of ('01111',)
INFO     guided_infer    new qs: [array([ 0, 15])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 15.]
INFO     guided_infer    trial #27
INFO     guided_infer    used 59.375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 15])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01111',)
INFO     guided_infer    ('01111',) cached
INFO     guided_infer    search for the cost of ('11001',)
INFO     guided_infer    ('11001',) cached
INFO     guided_infer    new qs: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 25.]
INFO     guided_infer    trial #28
INFO     guided_infer    used 59.375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 17])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11001',)
INFO     guided_infer    ('11001',) cached
INFO     guided_infer    search for the cost of ('10001',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('10001',)
INFO     guided_infer    store the cost of ('10001',)
INFO     guided_infer    new qs: [array([ 0, 17])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 17.]
INFO     guided_infer    trial #29
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 17])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10001',)
INFO     guided_infer    ('10001',) cached
INFO     guided_infer    search for the cost of ('01010',)
INFO     guided_infer    ('01010',) cached
INFO     guided_infer    new qs: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 10.]
INFO     guided_infer    trial #30
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 13])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01010',)
INFO     guided_infer    ('01010',) cached
INFO     guided_infer    search for the cost of ('01101',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01101',)
INFO     guided_infer    store the cost of ('01101',)
INFO     guided_infer    new qs: [array([ 0, 13])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 13.]
INFO     guided_infer    trial #31
INFO     guided_infer    used 65.625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 13])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 13])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01101',)
INFO     guided_infer    ('01101',) cached
INFO     guided_infer    search for the cost of ('01101',)
INFO     guided_infer    ('01101',) cached
INFO     guided_infer    new qs: [array([ 0, 13])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
